day,x,y,z
0,-6.843602901757957E8,1.078721271824175E9,6667543.39094181
1,-6.855876122583393E8,1.0782931844726582E9,6702053.60402569
2,-6.880422564234265E8,1.0774370097696247E9,6771074.030193449
3,-6.917242226710575E8,1.0761527477150743E9,6874604.669445088
4,-6.96633511001232E8,1.0744403983090072E9,7012645.521780607
5,-7.027701214139502E8,1.0722999615514233E9,7185196.587200006
6,-7.10134053909212E8,1.0697314374423227E9,7392257.865703284
7,-7.187253084870174E8,1.0667348259817053E9,7633829.357290442
8,-7.285438851473665E8,1.0633101271695712E9,7909911.0619614795
9,-7.395897838902593E8,1.0594573410059203E9,8220502.979716397
10,-7.518630047156956E8,1.0551764674907526E9,8565605.110555194
11,-7.653635476236756E8,1.0504675066240681E9,8945217.45447787
12,-7.800914126141992E8,1.0453304584058669E9,9359340.011484427
13,-7.960465996872665E8,1.0397653228361489E9,9807972.781574864
14,-8.132291088428774E8,1.0337720999149141E9,1.029111576474918E7
15,-8.316389400810319E8,1.0273507896421626E9,1.0808768961007375E7
16,-8.512760934017301E8,1.0205013920178943E9,1.136093237034945E7
17,-8.721405688049718E8,1.0132239070421091E9,1.1947605992775405E7
18,-8.942323662907573E8,1.0055183347148073E9,1.256878982828524E7
19,-9.175514858590864E8,9.973846750359887E8,1.3224483876878954E7
20,-9.420979275099591E8,9.888229280056533E8,1.391468813855655E7
21,-9.678716912433754E8,9.798330936238011E8,1.4639402613318022E7
22,-9.948727770593354E8,9.704151718904322E8,1.5398627301163375E7
23,-1.023101184957839E9,9.605691628055465E8,1.6192362202092608E7
24,-1.0525569149388863E9,9.502950663691441E8,1.7020607316105723E7
25,-1.0832399670024772E9,9.395928825812248E8,1.7883362643202715E7
26,-1.1151503411486118E9,9.284626114417888E8,1.8780628183383588E7
27,-1.14828803737729E9,9.169042529508361E8,1.971240393664834E7
28,-1.1826530556885118E9,9.049178071083665E8,2.0678689902996972E7
29,-1.2182453960822773E9,8.925032739143802E8,2.1679486082429484E7
30,-1.2550650585585864E9,8.79660653368877E8,2.2714792474945873E7
31,-1.293112043117439E9,8.663899454718572E8,2.3784609080546144E7
32,-1.3323863497588353E9,8.526911502233206E8,2.4888935899230294E7
33,-1.3728879784827752E9,8.385642676232672E8,2.6027772930998325E7
34,-1.4146169292892587E9,8.24009297671697E8,2.7201120175850235E7
35,-1.457573202178286E9,8.090262403686101E8,2.8408977633786026E7
36,-1.501756797149857E9,7.936150957140064E8,2.9651345304805696E7
37,-1.5471677142039716E9,7.77775863707886E8,3.0928223188909244E7
38,-1.5938059533406298E9,7.615085443502487E8,3.2239611286096673E7
39,-1.6416715145598316E9,7.448131376410947E8,3.3585509596367985E7
40,-1.690764397861577E9,7.27689643580424E8,3.496591811972317E7
41,-1.741084603245866E9,7.101380621682364E8,3.638083685616224E7
42,-1.7926321307126987E9,6.921583934045321E8,3.783026580568519E7
43,-1.845406980262075E9,6.737506372893109E8,3.931420496829202E7
44,-1.8994091518939948E9,6.549147938225731E8,4.083265434398273E7
45,-1.9546386456084583E9,6.356508630043185E8,4.238561393275731E7
46,-2.0110954614054656E9,6.15958844834547E8,4.397308373461578E7
47,-2.0687795992850165E9,5.958387393132589E8,4.559506374955813E7
48,-2.127691059247111E9,5.75290546440454E8,4.7251553977584355E7
49,-2.187829841291749E9,5.543142662161323E8,4.894255441869446E7
50,-2.2491959454189305E9,5.3290989864029384E8,5.066806507288844E7
51,-2.311789371628656E9,5.110774437129386E8,5.242808594016631E7
52,-2.375610119920925E9,4.888169014340666E8,5.4222617020528056E7
53,-2.4406581902957377E9,4.661282718036778E8,5.605165831397368E7
54,-2.506933582753094E9,4.430115548217722E8,5.791520982050318E7
55,-2.574436297292994E9,4.194667504883499E8,5.981327154011656E7
56,-2.6431663339154377E9,3.954938588034108E8,6.174584347281383E7
57,-2.7131236926204247E9,3.7109287976695496E8,6.3712925618594974E7
58,-2.7843083734079556E9,3.462638133789823E8,6.571451797746E7
59,-2.85672037627803E9,3.210066596394929E8,6.77506205494089E7
60,-2.930359701230648E9,2.9532141854848677E8,6.982123333444168E7
61,-3.00522634826581E9,2.692080901059638E8,7.192635633255833E7
62,-3.0813203173835154E9,2.426666743119241E8,7.406598954375887E7
63,-3.1586416085837646E9,2.1569717116636762E8,7.62401329680433E7
64,-3.237190221866557E9,1.8829958066929436E8,7.84487866054116E7
65,-3.3169661572318935E9,1.6047390282070434E8,8.069195045586379E7
66,-3.3979694146797733E9,1.3222013762059756E8,8.296962451939985E7
67,-3.480199994210197E9,1.03538285068974E8,8.52818087960198E7
68,-3.563657895823164E9,7.442834516583368E7,8.762850328572361E7
69,-3.648343119518675E9,4.4890317911176585E7,9.000970798851131E7
70,-3.734255665296729E9,1.492420330500272E7,9.242542290438288E7
71,-3.821395533157327E9,-1.5469998652687918E7,9.487564803333834E7
72,-3.909762723100469E9,-4.6292287961895324E7,9.736038337537768E7
73,-3.9993572351261544E9,-7.75426646226195E7,9.987962893050091E7
74,-4.0901790692343836E9,-1.0922112863486044E8,1.0243338469870801E8
75,-4.182228225425156E9,-1.4132767999861816E8,1.05021650679999E8
76,-4.2755047036984725E9,-1.7386231871389264E8,1.0764442687437385E8
77,-4.370008504054333E9,-2.068250447806839E8,1.1030171328183259E8
78,-4.465739626492736E9,-2.4021585819899192E8,1.129935099023752E8
79,-4.562698071013683E9,-2.740347589688167E8,1.157198167360017E8
80,-4.660883837617174E9,-3.082817470901583E8,1.1848063378271207E8
81,-4.760296926303208E9,-3.429568225630166E8,1.2127596104250632E8
82,-4.860937337071787E9,-3.780599853873917E8,1.2410579851538447E8
83,-4.962805069922909E9,-4.1359123556328356E8,1.2697014620134649E8
84,-5.065900124856574E9,-4.495505730906922E8,1.2986900410039239E8
85,-5.170222501872783E9,-4.859379979696176E8,1.3280237221252216E8
86,-5.275772200971536E9,-5.227535102000598E8,1.3577025053773582E8
87,-5.382549222152832E9,-5.599971097820187E8,1.3877263907603335E8
88,-5.490553565416672E9,-5.976687967154944E8,1.4180953782741478E8
89,-5.599785230763055E9,-6.357685710004869E8,1.4488094679188007E8
90,-5.710244218191982E9,-6.742964326369962E8,1.4798686596942925E8
91,-5.821930527703453E9,-7.132523816250222E8,1.511272953600623E8
92,-5.934844159297467E9,-7.526364179645649E8,1.5430223496377924E8
93,-6.048985112974026E9,-7.924485416556245E8,1.5751168478058004E8
94,-6.164353388733128E9,-8.326887526982008E8,1.6075564481046474E8
95,-6.280948986574773E9,-8.73357051092294E8,1.640341150534333E8
96,-6.398771906498961E9,-9.144534368379039E8,1.6734709550948575E8
97,-6.517822148505694E9,-9.559779099350305E8,1.706945861786221E8
98,-6.638099712594971E9,-9.979304703836739E8,1.740765870608423E8
99,-6.75960459876679E9,-1.0403111181838341E9,1.774930981561464E8
100,-6.882336807021153E9,-1.083119853335511E9,1.8094411946453437E8
101,-7.006296337358061E9,-1.1263566758387046E9,1.8442965098600623E8
102,-7.131483189777512E9,-1.1700215856934152E9,1.8794969272056195E8
103,-7.257897364279506E9,-1.2141145828996425E9,1.9150424466820157E8
104,-7.385538860864044E9,-1.2586356674573865E9,1.9509330682892504E8
105,-7.514407679531126E9,-1.3035848393666472E9,1.987168792027324E8
106,-7.644503820280751E9,-1.3489620986274247E9,2.0237496178962368E8
107,-7.77582728311292E9,-1.3947674452397192E9,2.060675545895988E8
108,-7.908378068027633E9,-1.4410008792035303E9,2.0979465760265782E8
109,-8.042156175024889E9,-1.4876624005188582E9,2.135562708288007E8
110,-8.177161604104689E9,-1.5347520091857028E9,2.1735239426802748E8
111,-8.313394355267033E9,-1.5822697052040641E9,2.2118302792033812E8
112,-8.45085442851192E9,-1.6302154885739424E9,2.2504817178573266E8
113,-8.589541823839351E9,-1.6785893592953374E9,2.2894782586421105E8
114,-8.729456541249325E9,-1.7273913173682492E9,2.3288199015577334E8
115,-8.870598580741842E9,-1.7766213627926776E9,2.3685066466041952E8
116,-9.012967942316904E9,-1.8262794955686228E9,2.4085384937814957E8
117,-9.15656462597451E9,-1.876365715696085E9,2.448915443089635E8
118,-9.301388631714659E9,-1.9268800231750638E9,2.489637494528613E8
119,-9.447439959537352E9,-1.9778224180055594E9,2.53070464809843E8
120,-9.594718609442589E9,-2.0291929001875718E9,2.5721169037990856E8
121,-9.743224581430368E9,-2.0809914697211008E9,2.61387426163058E8
122,-9.892957875500692E9,-2.1332181266061466E9,2.6559767215929133E8
123,-1.0043918491653559E10,-2.185872870842709E9,2.6984242836860853E8
124,-1.019610642988897E10,-2.2389557024307885E9,2.741216947910096E8
125,-1.0349521690206924E10,-2.2924666213703847E9,2.784354714264946E8
126,-1.0504164272607422E10,-2.3464056276614976E9,2.8278375827506346E8
127,-1.0660034177090464E10,-2.400772721304127E9,2.871665553367162E8
128,-1.081713140365605E10,-2.4555679022982736E9,2.9158386261145276E8
129,-1.0975455952304178E10,-2.5107911706439366E9,2.9603568009927326E8
130,-1.1135007823034851E10,-2.566442526341117E9,3.0052200780017763E8
131,-1.1295787015848068E10,-2.622521969389814E9,3.0504284571416587E8
132,-1.1457793530743828E10,-2.6790294997900276E9,3.0959819384123796E8
133,-1.1621027367722132E10,-2.735965117541758E9,3.14188052181394E8
134,-1.1785488526782978E10,-2.793328822645005E9,3.1881242073463386E8
135,-1.1951177007926369E10,-2.851120615099769E9,3.234712995009576E8
136,-1.2118092811152304E10,-2.9093404949060497E9,3.281646884803653E8
137,-1.2286235936460781E10,-2.967988462063847E9,3.328925876728568E8
138,-1.2455606383851803E10,-3.027064516573161E9,3.376549970784322E8
139,-1.2626204153325369E10,-3.086568658433992E9,3.4245191669709146E8
140,-1.2798029244881477E10,-3.1465008876463394E9,3.4728334652883464E8
141,-1.297108165852013E10,-3.206861204210204E9,3.521492865736617E8
142,-1.3145361394241327E10,-3.2676496081255856E9,3.570497368315726E8
143,-1.3320868452045067E10,-3.3288660993924837E9,3.6198469730256736E8
144,-1.349760283193135E10,-3.3905106780108986E9,3.6695416798664606E8
145,-1.3675564533900177E10,-3.45258334398083E9,3.719581488838086E8
146,-1.3854753557951548E10,-3.5150840973022785E9,3.7699663999405503E8
147,-1.4035169904085463E10,-3.5780129379752436E9,3.820696413173854E8
148,-1.421681357230192E10,-3.6413698659997253E9,3.871771528537996E8
149,-1.4399684562600922E10,-3.705154881375724E9,3.9231917460329765E8
150,-1.4583782874982468E10,-3.769367984103239E9,3.974957065658796E8
151,-1.4769108509446556E10,-3.8340091741822715E9,4.0270674874154544E8
152,-1.4955661465993189E10,-3.8990784516128206E9,4.0795230113029516E8
153,-1.5143441744622366E10,-3.9645758163948865E9,4.1323236373212874E8
154,-1.5332449345334085E10,-4.030501268528469E9,4.1854693654704624E8
155,-1.552268426812835E10,-4.0968548080135684E9,4.238960195750476E8
156,-1.5714146513005156E10,-4.1636364348501844E9,4.2927961281613284E8
157,-1.5906836079964506E10,-4.230846149038317E9,4.3469771627030194E8
158,-1.6100752969006401E10,-4.298483950577967E9,4.4015032993755496E8
159,-1.6295897180130838E10,-4.366549839469133E9,4.4563745381789184E8
160,-1.649226871333782E10,-4.435043815711817E9,4.511590879113126E8
161,-1.6689867568627346E10,-4.503965879306017E9,4.567152322178172E8
162,-1.6888693745999414E10,-4.573316030251734E9,4.623058867374057E8
163,-1.7088747245454027E10,-4.643094268548967E9,4.679310514700781E8
164,-1.7290028066991184E10,-4.713300594197718E9,4.7359072641583437E8
165,-1.7492536210610886E10,-4.783935007197985E9,4.7928491157467455E8
166,-1.769627167631313E10,-4.854997507549768E9,4.850136069465986E8
167,-1.7901234464097916E10,-4.926488095253069E9,4.907768125316065E8
168,-1.810742457396525E10,-4.998406770307886E9,4.9657452832969826E8
169,-1.8314842005915123E10,-5.07075353271422E9,5.0240675434087396E8
170,-1.852348675994754E10,-5.143528382472071E9,5.082734905651335E8
171,-1.87333588360625E10,-5.216731319581438E9,5.1417473700247693E8
172,-1.8944458234260006E10,-5.290362344042322E9,5.201104936529042E8
173,-1.9156784954540054E10,-5.364421455854723E9,5.260807605164154E8
174,-1.9370338996902645E10,-5.4389086550186405E9,5.320855375930105E8
175,-1.9585120361347782E10,-5.513823941534075E9,5.381248248826895E8
